date,total_waste_lbs,recycled_lbs,landfill_lbs,population_count
2025-01-01,741.8801366775441,269.86586476202916,472.0142719155149,2989
2025-01-02,579.5071629212794,205.84020826058818,373.6669546606912,3292
2025-01-03,639.3331801533592,128.40810370758183,510.9250764457774,3502
2025-01-04,268.354116765261,71.51784057103369,196.8362761942273,3368
2025-01-05,464.94522336943953,114.1066932356621,350.8385301337774,3023
2025-01-06,619.421280270612,139.19456930622513,480.2267109643869,3065
2025-01-07,524.9020571608007,209.16752883934973,315.734528321451,2976
2025-01-08,620.2395852624845,166.03009768492626,454.2094875775582,3534
2025-01-09,767.6716833940583,294.28199635274257,473.3896870413157,2945
2025-01-10,622.8119111964468,148.12062521611654,474.69128598033024,2875
2025-01-11,473.3795768506516,162.96375588301674,310.41582096763483,2495
2025-01-12,387.4304474483917,115.3588560154072,272.0715914329845,3210
2025-01-13,615.9468573791604,203.0833378125531,412.8635195666073,3037
2025-01-14,595.2850919096937,229.00721164340524,366.2778802662885,3180
2025-01-15,605.9681169794146,224.73765007355158,381.23046690586307,3209
2025-01-16,743.616133760789,283.4287192275966,460.1874145331924,2977
2025-01-17,739.0583975632946,168.66914484539961,570.389252717895,3192
2025-01-18,427.6360421155111,85.82784897689226,341.80819313861883,2621
2025-01-19,347.25014128448413,119.69005986900632,227.56008141547778,3204
2025-01-20,561.840341819787,201.16429777696632,360.6760440428207,3305
2025-01-21,454.1042187866209,164.9448228166948,289.1593959699261,3279
2025-01-22,565.0438015491727,200.34465517106352,364.69914637810916,3083
2025-01-23,553.1930141362916,203.793886643808,349.3991274924836,3193
2025-01-24,718.3769857953548,192.97898989631076,525.3979958990441,2579
2025-01-25,424.81909220895756,124.92171358028834,299.89737862866923,3323
2025-01-26,382.5661274643937,124.13139431178452,258.43473315260917,2948
2025-01-27,497.3378139329664,186.87845450651014,310.4593594264563,2797
2025-01-28,368.17222997177697,142.55347008929618,225.6187598824808,3325
2025-01-29,824.1201615792153,289.0544538171503,535.065707762065,2943
2025-01-30,687.0256820075888,144.46142611181043,542.5642558957784,3462
2025-01-31,692.3336469146814,190.28873368712348,502.0449132275579,2570
2025-02-01,810.6668374240884,226.73823149562782,583.9286059284606,4790
2025-02-02,577.8419930976168,191.52699822016967,386.3149948774471,5451
2025-02-03,840.7549146262786,170.43485608832748,670.3200585379511,4892
2025-02-04,920.5218203122297,261.49949928676494,659.0223210254647,5010
2025-02-05,1099.1680550278934,436.10049932699894,663.0675557008944,5001
2025-02-06,1115.744128585817,413.6173494554019,702.1267791304151,4905
2025-02-07,1079.8637033838638,221.74271039903215,858.1209929848317,4861
2025-02-08,706.0245803622711,194.77709543392783,511.2474849283433,5410
2025-02-09,650.7865724833258,151.97852930663993,498.8080431766859,4995
2025-02-10,966.2777494207262,321.5190026094738,644.7587468112524,5263
2025-02-11,807.0303596384726,266.4528538775489,540.5775057609237,4873
2025-02-12,867.8767076853296,234.14312685246458,633.7335808328651,4863
2025-02-13,1031.8427050722275,312.24125334226113,719.6014517299664,5152
2025-02-14,1147.341768790249,294.33312797843996,853.0086408118091,4930
2025-02-15,694.6500703885504,184.55061407936228,510.0994563091881,5339
2025-02-16,691.9272613343765,209.03134755192096,482.89591378245547,4875
2025-02-17,934.9791467255059,261.4232388332134,673.5559078922925,5021
2025-02-18,939.589429025888,299.45367653841976,640.1357524874682,5224
2025-02-19,1067.7532659725675,374.1435872077709,693.6096787647966,4690
2025-02-20,1065.9767668425861,415.52583952168806,650.450927320898,5001
2025-02-21,1119.484858123426,441.3316803289824,678.1531777944435,4724
2025-02-22,647.7029666436945,225.6193151901847,422.0836514535098,5123
2025-02-23,709.9690787601801,257.34883476514,452.6202439950401,5226
2025-02-24,807.8137226392173,217.72946389437388,590.0842587448434,4867
2025-02-25,833.6872113087998,209.38732281434656,624.2998884944532,5138
2025-02-26,970.0972626175023,201.86330303005155,768.2339595874507,4930
2025-02-27,1169.157092900398,259.0255995396861,910.131493360712,5134
2025-02-28,1125.3363381262625,423.0221564261194,702.3141817001431,5044
2025-03-01,706.5232068219607,191.58983787739172,514.933368944569,5114
2025-03-02,588.9014930033003,139.17298655173587,449.72850645156444,4930
2025-03-03,896.7124197606372,246.2968846903812,650.4155350702559,4876
2025-03-04,794.1231230281027,203.39233425624053,590.7307887718621,5234
2025-03-05,1029.1680775045998,292.1018974080044,737.0661800965954,4857
2025-03-06,,297.34263730969036,715.4507321436641,5104
2025-03-07,1042.464416634304,218.42993459575922,824.0344820385448,5120
2025-03-08,635.576940410042,215.94457118343126,419.6323692266107,5019
2025-03-09,550.1889146029762,163.6810698993868,386.50784470358934,4865
2025-03-10,938.8823340820678,272.90198540857546,665.9803486734922,5024
